repoId,step,duration_ms
spring-petclinic-spring-petclinic-microservices,ingestion,0
spring-petclinic-spring-petclinic-microservices,dependency,0
spring-petclinic-spring-petclinic-microservices,boundary,0
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0
spring-petclinic-spring-petclinic-microservices,analysis,0
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,0
spring-petclinic-spring-petclinic-microservices,total,0
digota-digota,ingestion,317808,2025-07-13 15:35:32
digota-digota,dependency,301724,2025-07-13 15:35:32
digota-digota,boundary,85592,2025-07-13 15:35:32
digota-digota,architectureDiagram,0,2025-07-13 15:35:32
digota-digota,analysis,459,2025-07-13 15:35:32
digota-digota,architectureRecommendation,49259,2025-07-13 15:35:32
digota-digota,total,754845,2025-07-13 15:35:32
digota-digota,ingestion,385081,2025-07-13 16:05:37
digota-digota,dependency,293791,2025-07-13 16:05:37
digota-digota,boundary,97143,2025-07-13 16:05:37
digota-digota,architectureDiagram,1,2025-07-13 16:05:37
digota-digota,analysis,620,2025-07-13 16:05:37
digota-digota,architectureRecommendation,37636,2025-07-13 16:05:37
digota-digota,total,814279,2025-07-13 16:05:37
spring-petclinic-spring-petclinic-microservices,ingestion,137283,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,dependency,5768842,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,boundary,208,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,analysis,672,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,47763,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,total,5954770,2025-07-13 17:59:18
spring-petclinic-spring-petclinic-microservices,ingestion,141203,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,dependency,93494,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,boundary,203,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,architectureDiagram,1,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,analysis,80,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,47254,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,total,282235,2025-07-13 18:03:17
spring-petclinic-spring-petclinic-microservices,ingestion,133135,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,dependency,93435,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,boundary,235,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,analysis,39024,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,51612,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,total,317445,2025-07-13 18:21:18
spring-petclinic-spring-petclinic-microservices,ingestion,132611,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,dependency,89203,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,boundary,233,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,analysis,33841,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,40549,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,total,296442,2025-07-13 18:45:17
spring-petclinic-spring-petclinic-microservices,ingestion,130767,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,dependency,90470,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,boundary,212,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,analysis,42649,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,45493,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,total,309595,2025-07-13 19:25:37
spring-petclinic-spring-petclinic-microservices,ingestion,131795,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,dependency,93546,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,boundary,210,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,analysis,33694,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,38902,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,total,298151,2025-07-13 19:33:28
spring-petclinic-spring-petclinic-microservices,ingestion,131823,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,dependency,89798,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,boundary,230,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,analysis,41860,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,35895,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,total,299609,2025-07-13 23:13:15
spring-petclinic-spring-petclinic-microservices,ingestion,127752,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,dependency,87719,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,boundary,212,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,analysis,38110,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,39334,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,total,293131,2025-07-13 23:49:27
spring-petclinic-spring-petclinic-microservices,ingestion,126980,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,dependency,88729,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,boundary,231,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,architectureDiagram,0,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,analysis,50559,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,47099,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,total,313603,2025-07-14 00:35:38
spring-petclinic-spring-petclinic-microservices,ingestion,132867,2025-07-14 00:43:25
spring-petclinic-spring-petclinic-microservices,dependency,88286,2025-07-14 00:43:25
spring-petclinic-spring-petclinic-microservices,boundary,237,2025-07-14 00:43:25
spring-petclinic-spring-petclinic-microservices,architectureDiagram,1,2025-07-14 00:43:25
spring-petclinic-spring-petclinic-microservices,analysis,40033,2025-07-14 00:43:25
spring-petclinic-spring-petclinic-microservices,architectureRecommendation,39310,2025-07-14 00:43:25
